num1,num2,num3,num4,num5,func
29,11,61,95,54,26.885245901639344
56,4,36,12,94,-136.66666666666669
70,89,96,62,12,82.8125
15,68,67,100,81,23.53731343283582
39,23,77,49,79,-24.155844155844157
4,23,16,43,39,6.75
37,22,66,54,87,-29.5
49,43,20,9,19,-46.0
79,53,88,3,81,-117.0
21,1,73,62,1,18.383561643835616
84,48,53,80,70,24.90566037735849
45,46,12,18,15,22.75
89,85,60,49,28,60.9
46,75,2,97,48,2964.5
84,38,94,78,9,89.5531914893617
7,17,21,71,92,-24.0
99,65,27,28,15,78.96296296296296
60,75,44,22,85,-193.29545454545456
12,23,8,42,95,-231.875
84,18,91,83,48,39.23076923076923
36,99,5,92,93,-27.0
58,34,96,10,96,-82.41666666666667
2,22,77,83,46,11.532467532467532
81,84,18,80,38,385.0
17,15,38,1,42,-34.526315789473685
47,78,79,34,26,12.658227848101266
59,94,82,62,61,1.8658536585365855
78,76,52,36,6,88.84615384615385
51,41,27,20,96,-258.962962962963
62,37,35,62,31,87.6857142857143
88,51,35,54,54,0.0
41,71,94,92,75,20.25531914893617
36,24,87,51,91,-27.586206896551726
52,1,62,46,89,-36.75806451612903
41,4,63,96,14,58.57142857142857
34,2,95,87,59,10.610526315789475
91,65,74,90,69,44.27027027027027
35,74,73,56,96,-59.726027397260275
47,81,98,70,90,-26.122448979591834
79,64,97,17,83,-97.29896907216495
69,87,56,20,49,-80.78571428571428
38,75,99,28,94,-75.33333333333333
7,94,35,31,19,34.628571428571426
65,70,28,26,96,-337.5
24,84,27,7,21,-56.0
74,4,82,13,20,-6.658536585365853
1,87,84,77,41,37.714285714285715
40,18,22,90,63,71.18181818181817
73,6,27,85,84,2.925925925925926
94,56,84,88,3,151.7857142857143
32,47,73,60,63,-3.2465753424657535
3,57,53,2,40,-43.0188679245283
50,35,69,69,78,-11.086956521739129
4,72,59,63,48,19.322033898305083
17,25,45,29,55,-24.266666666666666
46,96,63,79,100,-47.333333333333336
71,58,14,43,94,-469.9285714285714
37,46,18,72,28,202.88888888888886
30,75,95,80,35,49.736842105263165
9,42,73,60,56,2.7945205479452055
57,89,42,97,40,198.14285714285714
13,23,33,72,37,38.18181818181818
4,26,99,78,16,18.78787878787879
29,90,84,41,90,-69.41666666666667
13,97,52,56,17,82.5
5,61,14,35,21,66.0
83,65,26,72,78,-34.15384615384615
96,69,1,1,29,-4620.0
32,25,74,50,79,-22.33783783783784
42,36,3,8,54,-1196.0
3,28,21,36,77,-60.523809523809526
75,60,19,53,15,270.0
45,55,11,75,58,154.54545454545456
93,47,26,76,75,5.384615384615385
13,48,18,9,86,-260.94444444444446
26,69,35,43,100,-154.71428571428572
14,78,18,49,74,-127.77777777777777
22,97,11,67,10,616.6363636363636
20,16,32,10,73,-70.875
60,30,94,70,55,14.361702127659575
53,73,36,66,1,227.5
86,77,44,60,6,200.04545454545456
76,18,83,24,22,2.2650602409638556
84,15,76,55,29,33.868421052631575
98,34,28,56,100,-207.42857142857144
97,41,62,79,65,31.16129032258064
72,9,49,48,12,59.51020408163266
65,32,36,35,27,21.555555555555557
14,45,67,12,43,-27.298507462686565
9,55,85,67,71,-3.011764705882353
100,86,89,94,15,165.10112359550564
70,88,44,16,68,-186.72727272727272
59,72,93,55,54,1.4086021505376345
100,40,54,42,39,7.777777777777778
81,18,44,54,11,96.75
21,12,10,96,44,171.6
35,79,14,18,69,-415.2857142857143
18,29,22,57,89,-68.36363636363636
84,76,1,16,45,-4640.0
25,97,100,57,81,-29.28
100,8,75,42,14,40.32
40,54,75,56,10,57.653333333333336
47,84,66,46,86,-79.39393939393939
45,84,56,35,26,20.732142857142854
69,78,66,81,6,167.04545454545453
12,70,43,96,43,101.06976744186046
73,40,61,32,41,-16.672131147540984
8,80,48,7,63,-102.66666666666666
63,20,86,29,92,-60.80232558139535
10,93,67,85,79,9.223880597014926
7,1,86,41,9,2.9767441860465116
53,8,44,5,29,-33.27272727272727
33,32,41,55,42,20.609756097560975
93,48,44,87,64,73.70454545454545
26,63,50,48,66,-32.04
55,98,87,73,16,100.24137931034483
42,99,37,63,91,-106.70270270270271
56,50,98,80,68,12.979591836734695
56,68,81,87,49,58.172839506172835
75,38,2,58,79,-1186.5
34,40,51,8,6,2.9019607843137254
97,93,64,21,35,-41.5625
100,20,39,1,13,-36.92307692307693
88,53,94,16,73,-85.5
25,94,54,32,59,-59.5
28,59,42,92,9,171.92857142857144
55,94,85,86,20,115.69411764705882
11,52,23,26,73,-128.73913043478262
51,99,30,2,1,5.0
13,45,18,56,72,-51.55555555555556
11,3,50,40,23,4.760000000000001
12,81,96,99,87,11.625
56,20,80,11,2,8.549999999999999
34,13,44,83,1,87.59090909090908
61,15,90,94,89,4.222222222222222
36,61,74,56,89,-43.25675675675676
81,64,25,13,88,-435.0
18,14,32,25,38,-13.0
95,75,18,51,86,-330.55555555555554
2,50,59,4,14,-8.813559322033898
86,89,68,41,4,95.22058823529413
64,50,83,92,20,98.89156626506023
58,1,88,37,46,-6.034090909090908
4,60,34,100,77,43.294117647058826
95,43,51,23,82,-159.64705882352942
52,90,33,31,63,-137.6969696969697
62,31,28,54,39,49.82142857142858
20,36,51,50,83,-36.235294117647065
33,68,69,83,41,61.47826086956522
7,79,30,60,71,-31.533333333333335
31,41,5,4,80,-1094.4
92,1,77,4,21,-20.532467532467535
76,14,53,88,38,84.90566037735849
21,41,84,7,36,-21.404761904761905
46,14,77,55,46,7.012987012987013
2,29,33,41,46,-4.696969696969697
83,62,36,9,92,-334.30555555555554
26,24,58,65,40,21.551724137931032
40,22,73,57,85,-23.78082191780822
52,95,9,19,40,-343.0
51,18,44,72,72,0.0
36,51,1,48,45,261.0
49,61,18,42,23,116.1111111111111
45,22,91,45,89,-32.395604395604394
81,27,29,60,99,-145.24137931034483
90,48,29,54,83,-138.0
69,4,13,90,46,247.07692307692307
43,22,59,66,73,-7.711864406779661
2,31,32,46,92,-47.4375
22,8,79,50,100,-18.9873417721519
62,20,66,100,7,115.54545454545455
92,44,9,58,34,362.66666666666663
97,10,97,86,79,7.7216494845360835
64,7,96,88,79,6.65625
59,88,94,81,79,3.127659574468085
12,9,8,41,52,-28.875
1,47,7,51,63,-82.28571428571428
36,56,24,31,56,-95.83333333333334
24,55,82,42,65,-22.15853658536585
95,100,40,27,73,-224.25
23,14,31,97,57,47.74193548387097
45,35,19,98,73,105.26315789473684
56,91,74,86,41,89.39189189189189
100,28,55,11,4,16.29090909090909
2,54,89,28,81,-33.348314606741575
62,9,25,65,98,-93.72
71,97,23,4,3,7.304347826086956
76,20,39,99,10,219.0769230769231
90,21,86,21,50,-37.43023255813954
65,99,61,18,95,-207.01639344262293
78,84,86,80,48,60.27906976744186
20,31,51,79,70,9.0
68,54,4,4,28,-732.0
9,37,58,97,57,31.724137931034484
11,33,59,17,19,-1.4915254237288136
1,23,75,18,63,-14.4
84,90,4,62,93,-1348.5
60,72,39,91,27,216.6153846153846
46,33,84,7,26,-17.86904761904762
3,79,64,66,37,37.15625
5,59,20,74,26,153.60000000000002
61,49,21,32,64,-167.61904761904762
20,31,35,50,89,-56.82857142857143
10,60,74,28,44,-15.135135135135135
36,85,89,14,24,-13.595505617977528
67,89,49,88,100,-38.20408163265306
47,75,80,63,37,39.65
14,41,26,50,41,19.03846153846154
28,57,51,89,53,60.0
39,50,66,61,22,52.590909090909086
54,45,95,64,83,-19.799999999999997
62,10,9,58,28,240.0
54,92,83,11,3,14.072289156626505
94,5,88,95,56,43.875
4,80,52,58,87,-46.84615384615385
73,15,50,19,79,-105.6
31,83,12,87,41,437.0
9,88,12,60,98,-307.1666666666667
1,96,61,80,88,-12.721311475409836
29,12,10,99,4,389.49999999999994
42,27,37,70,39,57.810810810810814
68,41,75,66,70,-5.8133333333333335
99,61,54,17,32,-44.44444444444444
82,86,30,19,30,-61.599999999999994
36,45,12,40,88,-324.0
20,23,22,51,53,-3.909090909090909
61,70,58,22,21,2.2586206896551726
60,42,45,40,1,88.39999999999999
6,85,59,10,34,-37.016949152542374
61,19,62,62,39,29.677419354838708
94,6,4,31,46,-375.0
44,17,30,89,73,32.53333333333333
29,81,58,98,91,13.275862068965518
12,56,67,72,27,45.67164179104478
3,93,88,97,77,21.818181818181817
67,28,2,46,100,-2565.0
59,96,71,7,97,-196.47887323943664
52,46,4,27,30,-73.5
93,26,41,75,38,107.39024390243902
35,82,17,100,20,550.5882352941177
84,17,45,92,99,-15.711111111111112
1,59,36,78,90,-20.0
88,59,53,99,52,130.35849056603774
20,64,54,9,99,-140.0
44,28,47,76,72,6.127659574468085
85,37,26,49,4,211.15384615384616
69,74,69,55,86,-64.2463768115942
19,10,86,6,92,-29.0
20,36,47,70,61,10.72340425531915
23,79,38,57,11,123.47368421052632
81,95,25,73,9,450.56
28,14,9,14,16,-9.333333333333334
12,69,11,32,88,-412.3636363636364
65,1,27,2,15,-31.77777777777778
82,95,89,58,8,99.43820224719101
24,62,39,97,18,174.2051282051282
56,7,80,90,73,13.3875
96,45,39,90,79,39.76923076923077
48,80,95,5,66,-82.18947368421053
73,67,72,94,94,0.0
91,41,78,26,11,25.384615384615383
32,41,19,50,52,-7.684210526315789
24,52,38,46,18,56.0
42,86,38,83,33,168.42105263157893
1,65,46,19,49,-43.04347826086956
67,42,35,67,53,43.6
56,98,81,64,74,-19.012345679012345
54,55,72,37,33,6.055555555555555
86,43,61,30,93,-133.2295081967213
66,8,49,12,46,-51.3469387755102
40,27,50,90,61,38.86
16,38,16,25,95,-236.25
47,35,16,19,70,-261.375
40,47,67,78,66,15.582089552238806
100,29,4,24,88,-2064.0
77,67,7,37,61,-493.7142857142858
87,92,64,100,3,271.296875
57,90,53,7,60,-147.0
60,88,52,96,94,5.6923076923076925
56,26,38,59,33,56.10526315789474
99,53,92,20,54,-56.17391304347826
14,35,64,22,88,-50.53125
39,79,17,42,77,-242.94117647058823
85,37,59,43,11,66.16949152542372
53,24,81,99,76,21.864197530864196
85,58,64,57,56,2.234375
92,25,77,35,16,28.87012987012987
86,92,39,3,98,-433.5897435897436
95,66,72,76,43,73.79166666666667
88,33,69,4,3,1.7536231884057971
19,59,71,26,55,-31.859154929577468
75,7,32,67,63,10.25
25,75,67,12,51,-58.2089552238806
2,60,75,52,56,-3.3066666666666666
71,50,76,27,10,27.06578947368421
46,70,71,53,68,-24.507042253521128
56,60,12,81,13,657.3333333333333
58,53,80,84,77,9.7125
85,26,4,28,57,-804.75
21,82,43,44,52,-19.162790697674417
45,32,64,99,95,4.8125
55,14,89,48,20,21.707865168539325
62,100,18,84,21,567.0
21,33,55,64,2,60.872727272727275
68,81,82,51,28,41.79268292682927
69,88,84,62,30,59.80952380952381
81,22,7,3,78,-1103.5714285714284
18,27,75,48,41,4.2
84,32,91,24,28,-5.0989010989010985
74,2,17,69,50,84.94117647058823
85,72,97,20,85,-105.20618556701031
86,43,43,70,35,105.0
96,1,41,29,96,-158.5121951219512
92,58,53,59,84,-70.75471698113208
47,18,38,28,27,1.7105263157894737
87,92,22,57,55,16.272727272727273
31,44,21,49,80,-110.71428571428572
9,86,70,85,6,107.21428571428572
44,96,23,50,88,-231.30434782608697
20,43,76,46,1,37.30263157894737
98,20,44,8,66,-155.54545454545453
98,64,9,47,36,198.0
58,16,41,52,75,-41.51219512195122
26,30,9,40,25,93.33333333333333
20,92,100,41,23,20.160000000000004
71,86,80,13,21,-15.7
8,8,61,32,63,-8.131147540983607
60,27,45,77,30,90.86666666666667
73,83,74,28,11,35.83783783783783
80,24,43,42,2,96.74418604651163
35,69,22,35,67,-151.27272727272728
26,4,53,33,69,-20.37735849056604
25,83,54,43,26,34.0
53,77,33,41,37,15.757575757575758
62,61,76,26,17,14.56578947368421
55,16,21,93,54,131.85714285714286
28,53,91,23,40,-15.131868131868131
29,59,87,87,44,43.49425287356322
38,12,60,27,96,-57.5
65,72,41,63,15,160.390243902439
55,13,8,43,28,127.5
16,58,47,40,52,-18.893617021276597
42,92,6,85,27,1295.3333333333333
98,65,61,57,72,-40.08196721311476
96,86,43,17,96,-334.37209302325584
44,39,10,55,86,-257.3
19,33,76,37,43,-4.105263157894737
36,78,47,89,65,58.21276595744681
4,34,13,12,9,8.769230769230768
59,46,16,26,19,45.9375
49,57,99,18,49,-33.19191919191919
73,70,68,94,56,79.91176470588236
11,74,68,79,75,5.0
1,67,19,59,20,139.57894736842104
73,71,85,90,63,45.741176470588236
9,73,44,53,24,54.04545454545454
11,69,18,39,93,-240.0
34,10,23,43,40,5.739130434782609
71,77,62,56,15,97.87096774193549
36,70,14,19,36,-128.71428571428572
53,36,45,97,58,77.13333333333334
16,55,53,22,20,2.6792452830188678
34,27,19,28,26,6.421052631578948
5,17,68,22,5,5.5
67,3,76,85,39,42.368421052631575
100,41,70,98,21,155.1
1,45,31,65,58,10.387096774193548
49,95,100,3,50,-67.67999999999999
58,15,59,34,36,-2.4745762711864407
9,69,24,13,9,13.0
83,94,50,70,9,215.94
59,14,26,29,37,-22.46153846153846
64,11,68,16,22,-6.61764705882353
25,87,2,82,19,3528.0
91,87,39,8,89,-369.6923076923077
40,57,49,34,54,-39.59183673469388
24,20,79,41,50,-5.012658227848101
59,6,48,52,81,-39.270833333333336
83,65,85,25,21,6.964705882352941
1,85,94,26,25,0.9148936170212766
57,97,32,43,53,-48.125
7,19,12,49,32,36.83333333333333
4,21,74,97,78,6.418918918918918
49,46,56,31,21,16.964285714285715
70,82,67,53,56,-6.8059701492537314
5,49,86,28,51,-14.44186046511628
40,81,88,10,96,-118.25
32,47,100,97,35,48.980000000000004
82,20,13,82,23,462.9230769230769
11,5,90,70,47,4.0888888888888895
92,6,83,74,67,8.265060240963855
1,18,66,95,8,25.045454545454547
65,45,21,86,56,157.14285714285714
81,25,51,12,34,-45.72549019607843
56,81,49,3,97,-262.8163265306123
87,56,96,85,8,114.69791666666666
11,49,80,64,99,-26.25
68,10,29,73,55,48.41379310344828
5,6,44,78,89,-2.75
88,4,35,59,39,52.57142857142857
96,7,72,53,30,32.90277777777778
30,19,6,37,47,-81.66666666666666
